Time for lambda_leak_expose;0:00:00.003335
Time for update_population;0:00:00.002434
Time for expose_population;0:00:00.001620
Time for spread_infection;0:00:00.002569
Time for expose_population;0:00:00.002242
Time for lambda_leak_expose;0:00:00.003051
Time for update_population;0:00:00.001986
Time for spread_infection;0:00:00.001029
Time for expose_population;0:00:00.001732
Time for lambda_leak_expose;0:00:00.002381
Time for update_population;0:00:00.002296
Time for expose_population;0:00:00.001628
Time for spread_infection;0:00:00.002488
Time for expose_population;0:00:00.002278
Time for lambda_leak_expose;0:00:00.003308
Time for update_population;0:00:00.002440
Time for spread_infection;0:00:00.000848
Time for expose_population;0:00:00.001674
Time for lambda_leak_expose;0:00:00.002310
Time for update_population;0:00:00.002984
Time for expose_population;0:00:00.002106
Time for spread_infection;0:00:00.003225
Time for expose_population;0:00:00.002340
Time for lambda_leak_expose;0:00:00.003116
Time for update_population;0:00:00.002354
Time for expose_population;0:00:00.002168
Time for spread_infection;0:00:00.003259
Time for expose_population;0:00:00.002322
Time for lambda_leak_expose;0:00:00.003299
Time for update_population;0:00:00.002364
Time for expose_population;0:00:00.001606
Time for spread_infection;0:00:00.002722
Time for expose_population;0:00:00.002215
Time for lambda_leak_expose;0:00:00.002805
Time for update_population;0:00:00.002452
Time for expose_population;0:00:00.001688
Time for spread_infection;0:00:00.002602
Time for expose_population;0:00:00.002341
Time for lambda_leak_expose;0:00:00.002998
Time for update_population;0:00:00.002334
Time for spread_infection;0:00:00.000862
Time for expose_population;0:00:00.001663
Time for lambda_leak_expose;0:00:00.002324
Time for update_population;0:00:00.002992
Time for expose_population;0:00:00.001958
Time for spread_infection;0:00:00.003208
Time for expose_population;0:00:00.002263
Time for lambda_leak_expose;0:00:00.002893
Time for update_population;0:00:00.001926
Time for expose_population;0:00:00.001728
Time for spread_infection;0:00:00.002641
Time for expose_population;0:00:00.002572
Time for lambda_leak_expose;0:00:00.003471
Time for update_population;0:00:00.002266
Time for expose_population;0:00:00.001442
Time for spread_infection;0:00:00.002281
Time for expose_population;0:00:00.002343
Time for lambda_leak_expose;0:00:00.003159
Time for update_population;0:00:00.002423
Time for expose_population;0:00:00.001515
Time for spread_infection;0:00:00.002477
Time for expose_population;0:00:00.002271
Time for lambda_leak_expose;0:00:00.003080
Time for update_population;0:00:00.002046
Time for expose_population;0:00:00.001545
Time for spread_infection;0:00:00.002351
Time for expose_population;0:00:00.002580
Time for lambda_leak_expose;0:00:00.003453
Time for update_population;0:00:00.002429
Time for spread_infection;0:00:00.000771
Time for expose_population;0:00:00.001584
Time for lambda_leak_expose;0:00:00.002211
Time for update_population;0:00:00.003178
Time for expose_population;0:00:00.001712
Time for spread_infection;0:00:00.002615
Time for expose_population;0:00:00.002293
Time for lambda_leak_expose;0:00:00.003132
Time for update_population;0:00:00.001965
Time for spread_infection;0:00:00.000797
Time for expose_population;0:00:00.001715
Time for lambda_leak_expose;0:00:00.002606
Time for update_population;0:00:00.002670
Time for expose_population;0:00:00.001498
Time for spread_infection;0:00:00.002325
Time for expose_population;0:00:00.002254
Time for lambda_leak_expose;0:00:00.003026
Time for update_population;0:00:00.002334
Time for expose_population;0:00:00.001803
Time for spread_infection;0:00:00.002729
Time for expose_population;0:00:00.002408
Time for lambda_leak_expose;0:00:00.003264
Time for update_population;0:00:00.001813
Time for expose_population;0:00:00.001448
Time for spread_infection;0:00:00.002201
Time for expose_population;0:00:00.002286
Time for lambda_leak_expose;0:00:00.003096
Time for update_population;0:00:00.002305
Time for spread_infection;0:00:00.000905
Time for expose_population;0:00:00.001679
Time for lambda_leak_expose;0:00:00.002570
Time for update_population;0:00:00.002744
Time for expose_population;0:00:00.001473
Time for spread_infection;0:00:00.002251
Time for expose_population;0:00:00.002501
Time for lambda_leak_expose;0:00:00.003559
Time for update_population;0:00:00.002347
Time for expose_population;0:00:00.001440
Time for spread_infection;0:00:00.002201
Time for expose_population;0:00:00.002251
Time for lambda_leak_expose;0:00:00.002840
Time for update_population;0:00:00.001995
Time for expose_population;0:00:00.001699
Time for spread_infection;0:00:00.002837
Time for expose_population;0:00:00.002266
Time for lambda_leak_expose;0:00:00.002898
Time for update_population;0:00:00.002037
Time for expose_population;0:00:00.001447
Time for spread_infection;0:00:00.002305
Time for expose_population;0:00:00.002378
Time for lambda_leak_expose;0:00:00.003192
Time for update_population;0:00:00.002237
Time for expose_population;0:00:00.001487
Time for spread_infection;0:00:00.002284
Time for expose_population;0:00:00.002232
Time for lambda_leak_expose;0:00:00.002960
Time for update_population;0:00:00.001788
Time for spread_infection;0:00:00.000793
Time for expose_population;0:00:00.001818
Time for lambda_leak_expose;0:00:00.002431
Time for update_population;0:00:00.002827
Time for spread_infection;0:00:00.000741
Time for expose_population;0:00:00.001605
Time for lambda_leak_expose;0:00:00.002264
Time for update_population;0:00:00.002520
Time for expose_population;0:00:00.001826
Time for spread_infection;0:00:00.002671
Time for expose_population;0:00:00.002686
Time for lambda_leak_expose;0:00:00.003415
Time for update_population;0:00:00.001890
Time for expose_population;0:00:00.001891
Time for spread_infection;0:00:00.002712
Time for expose_population;0:00:00.002285
Time for lambda_leak_expose;0:00:00.003097
Time for update_population;0:00:00.002213
Time for expose_population;0:00:00.001627
Time for spread_infection;0:00:00.002503
Time for expose_population;0:00:00.002237
Time for lambda_leak_expose;0:00:00.003063
Time for update_population;0:00:00.001992
Time for spread_infection;0:00:00.000817
Time for expose_population;0:00:00.001878
Time for lambda_leak_expose;0:00:00.002575
Time for update_population;0:00:00.002653
